number,value,params_alpha,params_colsample_bytree,params_eval_metric,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_subsample,state
57,1136.852678430707,0.09294748554881496,0.8237578042914483,rmse,0.20357759504142006,0.8319729926342451,0.02426593350927773,15,167,0.8330304994839238,COMPLETE
58,1135.3398925137965,0.056181977794631174,0.7734692446735729,rmse,0.2984246746284699,2.524871116459471,0.020839545692247913,17,109,0.8811175143110473,COMPLETE
59,1135.9587789569255,0.06019690977871892,0.8040234020948571,rmse,0.2850842767645964,2.083731025139547,0.019949944891501082,20,116,0.881282775646218,COMPLETE
60,1136.70356175185,0.1730929078146216,0.7706840434974557,rmse,0.27742230899091386,1.7149488080512065,0.020100618926751097,23,111,0.9084591319207931,COMPLETE
61,1136.7469694158035,0.05488941510674801,0.8066732169442297,rmse,0.46596154212098245,2.145659959319297,0.013497166152529721,20,121,0.8873904388766549,COMPLETE
62,1135.238428927529,0.06331560203091559,0.7297450663695987,rmse,0.32099162792641067,0.7195953076574098,0.020106939323594804,17,105,0.8388929591870956,COMPLETE
63,1136.7637228448102,0.12194738015843354,0.7743680373876384,rmse,0.31157578625496535,2.608709219935623,0.02679475396190467,22,144,0.9405309580835022,COMPLETE
64,1137.5348746093553,0.23977427640418125,0.7333617763170591,rmse,0.688290625302978,0.9472578139418165,0.019867350261312176,17,100,0.875486909184796,COMPLETE
65,1135.03943297586,0.10093683758654032,0.6765201638827759,rmse,0.37686891658813865,0.7535433442391039,0.03132196453688424,14,116,0.8458378480324883,COMPLETE
66,1136.5223810020002,0.10270419323788815,0.6722419487035018,rmse,0.369401494880371,3.356495619884453,0.03402428438893302,21,113,0.8418170357416,COMPLETE
67,1136.3765676447294,0.06311662468573456,0.7097187502054813,rmse,0.23978390524182253,0.7358215438495574,0.029232900169088392,14,127,0.8278014317280209,COMPLETE
68,1136.3770602520024,0.024442126137554875,0.7313001023602184,rmse,0.49149216876406354,1.3525762790099347,0.023313135406206113,12,141,0.8670733104636972,COMPLETE
69,1136.1038198367316,0.08058286650270113,0.7585314905504243,rmse,0.228143094899328,5.302056468589365,0.01536516803645165,20,157,0.847538088620699,COMPLETE
70,1139.9788635350617,0.16217518646576654,0.6487833882106919,rmse,1.1117907133141363,1.9205343180216927,0.01765417419589589,15,93,0.8152435644144487,COMPLETE
71,1136.1999738768181,0.08717313737566917,0.7580093243610212,rmse,0.296976503342527,5.4113277870231125,0.014871041351876517,22,172,0.8441310537568635,COMPLETE
72,1137.307326789397,0.06590336968645144,0.8324131099606171,rmse,0.2219539313631222,9.874759906405874,0.02163019264906671,20,191,0.881985416346531,COMPLETE
73,1138.4573456963137,0.03498396291267852,0.8026434306900466,rmse,0.5950525415581494,1.3342524158387652,0.016494122195201914,18,152,0.8540069853837866,COMPLETE
74,1134.6827248396141,0.05057057819203032,0.7955159070952336,rmse,0.23141102887328255,2.837966704897327,0.01863164065288684,13,105,0.8985759510909087,COMPLETE
75,1136.067082546471,0.04306944289802261,0.7931164932355651,rmse,0.37875999302060886,2.341269693943755,0.025057223992225482,13,117,0.9026302495378152,COMPLETE
76,1134.8495318655957,0.05474092689697915,0.8252706381325758,rmse,0.1568846366402009,0.7176406763275568,0.019925763233070982,11,129,0.9263605875575295,COMPLETE
77,1137.9358608061912,0.13581306289121298,0.834795605678528,rmse,0.5251592636151811,2.9192659279913906,0.0202123863806238,10,131,0.9436402100791486,COMPLETE
78,1136.0620277975102,0.016599718580848893,0.7757715574314993,rmse,0.3612937014603069,1.6436055712038107,0.029738085321009092,11,108,0.9240244452218497,COMPLETE
79,1137.7739360890926,0.02648810330640326,0.7228307555260053,rmse,0.7930327195350428,1.0364927837247966,0.01750153782430264,14,91,0.8722169578184347,COMPLETE
80,1136.0463540693331,0.040746723313504735,0.8500737605722154,rmse,0.16790307017142772,0.7813470910512527,0.025399206425502138,11,104,0.966614086333946,COMPLETE
81,1134.955222970898,0.052393510654091965,0.8250258558797269,rmse,0.10971250139466471,0.5108334386414971,0.019165087281041684,10,120,0.8961260127609272,COMPLETE
82,1135.3708540438179,0.05317307671911357,0.8024545778281551,rmse,0.27037631045576005,0.8197252810119271,0.020704817034917063,10,134,0.8774211193403348,COMPLETE
83,1136.4033718229723,0.10187648890608145,0.8280138550335626,rmse,0.11273506790273516,0.42867241521337446,0.021944054078688848,8,132,0.8671423844871092,COMPLETE
84,1135.2662685624427,0.035734527674791815,0.7435110437216103,rmse,0.20331857094384262,0.31932629034713106,0.03235846382718115,10,122,0.8918758682008493,COMPLETE
85,1134.8547050434897,0.05145834570427227,0.6900313757163531,rmse,0.1893941874488854,0.30136045279900764,0.03143304529171073,10,124,0.8984203257163798,COMPLETE
86,1135.7961950858612,0.08576569767079802,0.6829680983629404,rmse,0.18606590837668976,0.3163755424872624,0.04226529063993488,9,120,0.8941361033463463,COMPLETE
87,1138.4506289080286,0.07231772640990719,0.696493536725549,rmse,0.09674084770581812,0.44523060555997684,0.034633311101331415,6,125,0.9013864537977951,COMPLETE
88,1135.2554136840236,0.04059927231187847,0.7211220889787721,rmse,0.1610050397904562,0.30390397157722643,0.032186462222216924,9,145,0.9161259430704785,COMPLETE
89,1136.4675053319988,0.03995202677162843,0.743319975192271,rmse,0.20704037344007992,0.33135247540200813,0.049457722278772945,9,142,0.9149498084479502,COMPLETE
90,1136.784851492822,0.028830210103668003,0.6601855884083826,rmse,0.0724172895652594,0.2642590154643889,0.032972182549483954,7,153,0.9280070073532732,COMPLETE
91,1135.040846341509,0.049831707510106266,0.7198083493626131,rmse,0.14844627789336087,0.4734737188351143,0.029001991919127616,10,107,0.8941825319787348,COMPLETE
92,1134.9512298237773,0.049655071975172424,0.7063512464537559,rmse,0.15661551674223262,0.46443004636311797,0.02903386014423523,10,164,0.8923110185753242,COMPLETE
93,1134.9361963162746,0.04849561281245974,0.6921165766560902,rmse,0.11062375364388978,0.6792035856049266,0.027763774808004345,11,165,0.9240112054150587,COMPLETE
94,1135.1792798421473,0.07058927664411946,0.6979224513450283,rmse,0.11256513297265536,0.49908593628491316,0.028253754231261564,11,166,0.9382496809083584,COMPLETE
95,1135.3665651879478,0.10861073857113117,0.699909257222885,rmse,0.10142328057707747,0.49092962453105377,0.027693728568130557,12,163,0.9550393097480139,COMPLETE
96,1135.4539880410764,0.051158966596247725,0.6787662933292369,rmse,0.1181997570301971,0.39554328348131745,0.024583966836143976,11,207,0.9917904404168306,COMPLETE
97,1136.644294068403,0.13608085293429342,0.6297766594630305,rmse,0.072087026074978,0.6246194435315618,0.03814269550898579,11,160,0.9320943956292408,COMPLETE
98,1135.9612884919031,0.047340152156675794,0.6885074099479914,rmse,0.1450250133401986,1.1099976158217542,0.029564341507598912,13,182,0.8966204343107091,COMPLETE
99,1135.433694265093,0.07672611661511257,0.7115573975925549,rmse,0.09414890334030872,0.4367837606261961,0.023301985686629504,9,173,0.9397855366142309,COMPLETE
100,1135.027233629443,0.07238029431976344,0.7026095857107911,rmse,0.050632471517903434,0.5102219268704401,0.026156165102555917,12,187,0.9208380305994571,COMPLETE
101,1135.7508432713096,0.09452808851243155,0.6897947874770765,rmse,0.10815973653554181,0.49500223380501857,0.027527604591606632,12,205,0.9174051794259286,COMPLETE
102,1134.9346742536748,0.04839816935795969,0.6999414041103457,rmse,0.046729652745924555,0.6346969734593723,0.026311934213452407,10,182,0.922307533588459,COMPLETE
103,1135.0978562916987,0.07430120159430131,0.706036927788241,rmse,0.05016105826226528,0.6271214964688103,0.02559345297224655,10,196,0.9236336573654867,COMPLETE
104,1135.0759068302991,0.04794240623830724,0.6662090614925101,rmse,0.04867985994138735,0.6360940459928736,0.02592257702639809,10,221,0.9236487751090117,COMPLETE
105,1136.0354872218743,0.04844032671804426,0.6587352072231085,rmse,0.06255592697156237,0.8741430914366479,0.030935496902897413,10,249,0.8960255951257978,COMPLETE
106,1136.4457870605102,0.030707862785142356,0.6375841474595189,rmse,0.07923789702697095,0.3704128692667302,0.0403851700812175,8,216,0.9115048262166756,COMPLETE
107,1136.708143330933,0.03961262310230296,0.670538143193316,rmse,0.05291699766501725,0.65215472132708,0.03568372916904044,12,187,0.9287833369192201,COMPLETE
